userID,post_id,user_rating
188,3297,2
140,4129,4
169,2778,1
492,815,2
7,2671,4
89,3998,3
461,4778,3
369,2075,1
45,3916,2
287,3589,4
344,3880,4
243,4705,1
405,2989,2
137,4925,2
427,4203,4
375,224,1
343,2783,2
166,549,1
45,4480,1
87,3838,3
142,5806,1
242,4162,4
367,3784,1
443,2994,1
63,5580,4
224,4832,1
117,2100,4
183,5268,2
21,4228,1
268,5669,4
50,4018,2
439,5875,1
163,3148,1
484,4455,3
59,5617,1
394,3241,1
478,3594,3
209,3537,2
144,2841,3
492,3953,2
124,4655,2
365,3179,2
376,937,1
128,3726,2
89,5070,4
218,5721,4
486,872,1
340,2804,2
332,2234,2
42,1065,2
46,4548,3
221,4331,1
218,2091,1
29,1333,2
88,4441,4
401,1311,2
457,3202,4
46,4294,2
308,4339,4
198,1424,2
258,2617,4
492,2760,3
95,3393,1
412,1065,3
402,3562,4
8,5952,3
95,2498,1
402,5437,4
41,3087,3
95,5,3
397,4274,2
435,4776,4
149,5090,3
104,2719,4
33,3274,4
229,4846,4
497,655,4
226,1310,3
5,4089,2
298,1637,3
58,5003,2
424,3824,3
303,5320,3
173,4891,4
76,3214,3
9,5352,1
128,758,3
35,3184,4
252,2123,1
399,1633,2
302,4171,4
143,2163,1
244,4510,1
494,2098,2
198,2898,3
17,2047,2
145,4804,2
247,1937,3
72,2280,2
298,3870,3
109,5409,3
336,3066,1
226,5592,1
357,4118,2
68,3688,2
262,490,2
183,2080,4
261,1659,1
271,3593,4
368,1530,1
49,1431,1
17,1075,4
137,4449,4
264,3646,4
320,1287,4
147,4765,3
80,1631,3
166,4327,4
17,2608,1
462,408,3
101,4277,4
13,5127,3
476,4422,1
354,2911,4
55,5721,3
45,4034,4
261,3395,2
253,5635,2
170,423,2
391,3753,4
58,4534,4
70,3136,3
72,1867,3
165,5878,3
150,5984,2
500,1322,4
92,419,2
341,799,1
24,2305,1
316,3689,3
183,2043,1
83,5659,2
493,441,4
28,676,4
182,3353,4
398,5921,2
97,3439,3
212,5913,3
228,242,2
304,2551,1
493,5153,3
113,4040,4
341,4882,3
360,4689,3
173,5115,4
131,3951,2
86,2555,2
357,2482,4
424,4383,4
163,3838,4
180,3423,4
493,2733,3
235,2609,2
330,5943,3
186,1166,2
374,5001,3
332,2237,3
159,1639,3
107,1384,3
451,5478,2
15,5248,4
155,529,1
52,2376,4
488,1389,2
236,5170,1
166,3468,1
67,1399,4
15,4576,2
455,5721,3
443,4113,4
373,3344,3
309,3054,1
272,116,3
330,2505,1
51,4725,3
357,4213,1
293,5936,3
196,4009,1
265,956,4
64,3624,2
66,1594,4
327,2118,4
475,1084,4
479,3037,2
451,761,4
457,4971,2
14,759,4
451,5842,4
491,4699,4
61,2467,3
234,5760,3
495,567,4
160,4026,4
399,3390,3
360,5046,1
386,523,3
28,3466,2
191,5329,2
9,4724,4
2,1776,3
264,4601,3
314,3172,2
7,2358,1
455,5639,3
470,5763,3
444,5609,1
196,2347,3
127,108,3
100,622,3
206,3137,4
237,904,2
24,1378,1
130,4235,1
258,1992,3
453,5352,4
296,4529,4
119,2551,2
334,2158,3
420,4373,3
353,530,1
133,1448,2
14,5432,4
328,3697,4
442,2246,2
21,1539,3
352,4022,1
493,3239,4
11,774,3
56,4356,2
305,1582,1
47,2778,2
493,1101,1
188,392,4
225,4123,1
419,5575,4
321,5446,2
37,4221,4
72,800,3
281,2163,2
64,459,1
117,4147,3
318,5164,3
68,1926,4
250,916,4
412,2949,4
311,1539,1
113,4830,1
221,5397,1
88,48,4
214,2393,4
258,1051,3
291,2219,4
444,515,4
39,1855,4
330,1876,3
224,5280,4
32,847,4
100,1302,3
287,3161,4
355,4708,2
147,4900,2
296,5126,3
52,495,1
21,3861,1
157,935,2
96,2450,4
29,1650,2
281,3888,4
51,5952,2
209,2438,3
38,5908,4
99,4831,1
28,1605,2
472,2851,4
309,4884,1
47,952,1
137,4464,3
296,4283,4
132,441,3
445,1864,3
32,2847,3
127,1728,3
240,2859,4
255,2577,3
88,730,4
398,3684,3
390,4495,1
10,858,1
421,5958,4
320,4415,1
483,2600,4
251,3933,4
134,2024,3
304,1879,2
114,1938,4
151,3960,4
313,1603,2
482,629,4
176,3297,1
158,2523,4
174,3452,1
60,2610,3
126,4388,2
57,4831,4
25,1763,1
73,2791,2
13,4870,4
13,2000,2
117,1848,1
287,333,4
150,4718,2
379,3889,4
232,5867,3
207,5871,1
251,5192,2
358,2674,3
162,738,4
163,796,4
236,813,2
107,705,2
45,3363,1
438,2178,1
46,3332,3
26,988,1
321,814,4
127,1976,1
17,2058,1
452,3113,4
386,4165,3
229,5290,1
305,895,4
281,2902,4
360,3647,2
135,217,2
129,3533,4
326,3468,2
308,5369,3
486,149,3
232,4310,3
272,5565,1
402,808,2
224,3962,2
83,633,1
434,1320,1
44,5906,3
306,1880,2
358,3074,2
30,636,4
382,1208,3
350,1018,2
117,3415,4
56,3336,1
70,964,4
355,4491,1
66,5898,4
244,1997,2
370,2758,1
465,2814,1
196,3430,3
448,1501,2
157,5545,3
23,5605,3
232,446,2
374,27,1
67,3152,2
281,3431,3
183,291,4
13,1379,3
440,1752,1
288,3523,4
65,2106,4
423,5198,4
418,2196,2
70,1428,2
344,3506,3
281,5532,1
48,4926,1
294,39,3
464,3627,2
93,229,1
246,225,2
229,4896,2
51,3375,2
328,5255,2
221,3536,1
272,2217,2
29,4704,4
443,5351,1
259,3040,2
52,41,2
26,2040,2
289,2046,3
304,3696,2
67,3569,2
209,4444,2
79,2847,4
193,4879,2
366,1165,3
358,2197,3
137,655,3
292,4172,2
455,3422,1
25,2814,2
316,4316,2
398,4782,3
107,844,4
232,4087,2
44,3689,3
255,766,3
183,4995,4
116,1480,4
67,866,3
107,2863,3
80,1155,2
24,2770,1
4,1336,2
26,5358,3
133,1804,4
239,3877,1
462,4514,1
208,712,3
220,849,1
206,496,4
7,495,3
279,3658,2
431,3139,2
396,4875,4
421,2275,1
479,431,3
14,4439,3
246,4644,4
173,2291,3
494,4354,4
246,1224,2
436,4060,3
334,5352,1
157,1856,2
31,5641,4
433,3671,3
121,3195,1
203,5895,2
367,5322,2
4,2002,2
406,1943,3
256,3729,1
318,2010,3
406,3616,4
151,1494,2
315,4397,1
180,1618,2
21,2266,3
335,3738,4
263,636,4
138,2545,3
19,3477,1
168,4732,3
443,5120,4
438,944,4
314,2282,3
321,2849,4
44,1615,4
128,5575,2
391,3274,4
486,3490,4
411,2789,4
333,3176,2
288,1464,4
137,3088,4
401,4052,2
124,4765,2
329,1576,4
24,82,4
301,3173,3
221,5248,4
177,4818,2
73,361,2
227,5011,1
202,2744,3
250,883,4
222,1340,2
55,5970,4
235,2514,2
68,3449,2
348,4658,2
352,5510,3
441,163,4
49,1889,1
66,4601,1
497,5343,2
185,3065,4
245,1807,1
55,1747,2
412,1098,4
207,3555,1
229,5515,1
475,2314,3
24,713,2
498,53,4
419,5457,2
442,4799,1
375,2200,2
301,1713,2
444,2629,2
204,2844,3
225,3033,4
444,3986,4
31,3494,2
358,5111,2
358,5558,4
231,3894,4
116,1641,1
67,3360,1
255,174,3
146,1991,2
341,1725,1
41,2187,1
487,3252,3
498,3360,4
218,5188,2
276,5599,4
374,2256,3
129,4149,4
24,2675,3
18,2386,1
461,4637,2
147,4284,4
346,4527,3
382,3908,3
7,1947,3
188,1453,4
474,1711,1
171,2930,3
57,3934,2
77,2344,2
495,1506,2
308,3368,4
496,609,4
143,2016,2
296,2193,3
461,5320,1
320,1714,1
50,4015,2
32,1487,2
177,3193,3
236,4142,1
13,3220,4
407,5241,1
500,829,4
109,5335,1
188,4744,3
452,839,1
88,2938,2
151,4563,1
68,3731,4
290,3114,2
65,4465,3
76,3034,4
58,4014,3
396,4667,2
475,2156,3
282,939,1
453,3564,3
383,5406,2
225,5138,1
209,2314,1
150,2385,4
291,1866,2
430,3179,3
263,758,3
61,5888,3
421,2539,1
225,5770,2
391,246,4
4,3976,1
406,4061,1
225,4824,4
150,4117,3
98,1144,2
341,5862,2
291,862,4
413,2825,1
44,4851,1
427,4671,2
68,3971,3
71,889,2
394,5976,4
140,796,1
2,5138,3
4,4969,4
58,5401,4
344,4774,3
15,1267,2
281,2022,1
432,1236,2
220,2896,3
2,5538,4
251,5378,1
17,5208,4
469,3831,3
425,942,3
489,1681,1
174,4238,4
137,4058,1
147,277,3
308,1059,1
309,3801,2
115,1751,1
211,5261,1
104,2655,2
220,5866,1
407,2274,3
117,787,4
484,4128,3
171,3659,3
133,3156,3
411,5482,3
35,2012,3
163,5078,1
52,5892,1
44,4940,4
426,5421,1
120,94,2
396,1957,3
320,63,4
296,1134,2
142,190,1
486,5207,4
458,1384,2
218,3935,1
386,747,3
27,106,4
58,2197,3
23,5117,1
73,1921,1
140,2754,4
52,1558,1
296,3223,2
175,4973,4
381,1595,4
179,1387,1
129,1333,3
496,177,1
366,453,4
77,1359,1
345,1106,2
171,5869,4
483,2194,1
290,437,2
29,4178,4
412,1887,3
65,5808,1
349,456,2
380,478,1
253,392,1
152,5381,1
73,2505,2
47,252,4
366,5822,3
355,5893,2
411,113,1
29,4645,1
63,4608,2
183,3391,2
251,79,4
223,1118,4
444,21,3
79,5477,2
237,4786,1
431,1937,3
367,197,2
188,2308,4
481,117,2
65,3204,2
297,5571,4
237,3239,4
49,1223,1
462,80,4
176,2917,1
318,1253,2
313,3373,3
137,803,2
350,4609,3
491,3532,3
304,2120,3
68,405,3
354,1282,3
494,1201,4
466,1239,1
314,4466,2
450,4352,3
335,806,4
39,5291,1
407,4528,1
280,3181,2
353,2576,4
268,3111,1
11,1050,3
276,2772,4
441,3279,1
133,305,4
127,4829,2
97,5042,1
38,4430,4
288,1378,2
174,728,3
290,3056,4
454,1371,1
427,5664,2
169,3988,2
18,4575,3
31,2344,4
201,359,4
438,3955,2
125,5432,4
172,4521,4
451,3513,2
298,3384,3
441,846,4
120,2037,2
497,2873,3
66,2403,3
380,2087,3
297,5926,2
415,4858,4
239,2817,3
320,3271,3
350,4433,4
173,1674,2
366,5530,3
315,3202,2
317,1875,1
199,922,2
405,3352,2
493,2016,3
229,440,2
40,1259,4
380,5796,3
255,3989,4
353,2663,2
236,5062,1
125,4325,4
78,5881,1
230,2504,4
495,460,2
387,4598,1
7,5670,1
27,2529,1
296,880,4
290,3664,3
239,2686,2
88,2960,3
282,203,3
346,839,1
174,527,2
51,2876,2
384,4397,1
398,2765,3
296,3825,4
349,1131,3
113,1379,2
425,3124,3
37,475,3
79,5335,2
417,3718,3
324,4055,4
339,4892,1
425,4400,1
200,1101,4
14,482,1
73,778,3
72,5723,2
426,3442,3
74,3909,2
52,1083,3
176,3476,1
14,5902,2
293,4126,3
298,1800,3
245,1793,4
337,4207,1
225,5029,4
465,1604,3
407,3884,2
162,3354,4
171,1014,3
75,1315,2
115,913,2
174,4842,1
316,3546,4
73,2507,2
374,3897,3
500,5741,4
48,2618,1
6,2710,1
380,4550,4
113,3614,1
264,300,4
369,1730,4
417,4180,2
373,1381,4
311,1614,4
496,4151,4
480,5028,3
75,948,1
268,4381,4
30,2230,2
402,5015,2
406,1711,2
281,4600,3
88,4396,4
75,5417,1
269,2121,3
401,4698,3
394,2532,4
171,3968,4
314,3428,3
320,1083,4
237,1637,3
147,2576,4
234,3906,3
9,1075,3
47,1073,3
127,5156,3
122,1852,4
373,3850,1
265,2083,2
129,1852,3
386,5700,4
228,468,4
301,4876,3
316,1366,3
386,1404,4
403,4873,3
143,1153,1
343,1416,4
316,285,4
386,3097,3
333,4696,4
330,4527,2
491,4203,1
109,3648,1
230,2444,1
19,3589,1
226,4930,2
380,387,2
255,3256,4
67,2633,1
150,4272,3
322,4905,4
367,204,1
109,4075,1
85,2203,2
373,3209,4
274,1639,3
144,2976,4
218,4109,3
270,5114,3
344,5797,1
84,5615,4
369,5783,3
303,2212,2
300,879,1
196,1433,3
46,2014,1
314,4067,3
290,281,4
367,5312,1
374,1044,3
444,1493,1
312,5533,1
158,5116,4
67,352,3
390,3587,4
72,3286,4
68,5120,4
309,3856,2
374,3165,1
378,5180,2
83,5470,1
169,1908,2
120,2940,4
62,3862,4
333,4321,3
280,4471,4
119,1520,1
71,3513,1
300,1120,2
77,3927,3
211,4546,2
328,1707,1
410,4007,2
497,4984,4
115,3475,4
21,4574,1
43,4195,2
485,4831,1
300,1658,4
341,4927,4
324,4291,1
254,3727,1
311,5454,1
59,3681,4
28,1061,4
229,220,4
2,1889,3
171,3236,3
51,3858,3
42,1554,1
11,2132,4
71,1241,3
224,2878,1
174,5517,4
471,5437,1
72,855,3
459,4033,2
17,387,3
180,159,1
34,2047,1
68,4999,1
405,2413,1
253,3112,1
479,3708,3
13,42,3
220,318,4
280,5805,4
366,5711,2
305,4004,4
249,4293,4
73,5678,2
112,281,4
438,3155,1
231,2937,3
232,3894,1
123,450,4
494,378,1
230,5362,1
396,2764,1
267,4018,3
490,5044,4
128,300,2
262,4770,2
434,3911,2
151,811,1
158,1901,2
93,5520,3
231,1795,4
332,584,2
7,3927,1
80,235,2
128,2855,3
188,731,4
150,659,3
367,3829,3
337,4091,3
65,967,4
201,1467,2
417,3474,4
315,3006,4
399,4476,4
315,5631,3
30,1361,2
237,2584,2
253,3712,3
13,1727,4
163,5201,1
68,4528,3
148,4088,4
5,1599,1
426,4509,2
196,2721,3
72,2896,4
280,1130,2
493,5161,1
445,4002,2
237,104,1
484,4543,3
59,5693,4
235,1342,3
55,5118,2
440,5152,3
340,1201,4
66,5698,1
232,4370,3
141,1202,3
257,4686,1
396,2999,3
444,2402,2
250,1287,1
16,101,1
367,5208,1
4,3620,2
162,834,3
88,3308,3
7,2764,4
277,4888,4
118,4870,1
124,3541,2
218,1732,3
201,3488,3
185,846,3
244,3703,4
28,671,4
443,4815,4
259,2120,1
419,524,2
77,5781,4
438,5623,2
334,3583,4
244,5071,2
239,4627,4
89,3934,4
105,5150,3
2,932,1
464,2270,4
152,2593,1
493,1626,4
337,2571,1
321,1148,2
67,2661,1
280,4272,3
383,1508,1
117,4076,4
330,1349,3
353,1676,3
29,5046,2
441,2611,1
341,5270,3
406,1611,3
475,3604,2
384,1363,2
220,2505,2
483,4386,1
287,2617,2
462,5936,4
421,1254,4
224,1511,2
184,1601,1
349,1207,3
290,1972,1
332,4415,1
453,281,2
482,1510,2
175,5246,2
137,5051,4
129,2286,4
344,2299,4
57,2658,3
130,403,4
344,1817,4
410,2383,3
357,2096,4
185,3499,2
426,278,4
173,1324,2
449,2267,1
349,2055,4
65,5353,3
198,1937,1
374,4666,2
382,1630,4
417,5342,1
162,5779,4
76,947,4
274,4890,2
394,5658,1
296,4808,4
393,4800,3
128,800,3
145,3069,4
184,1333,2
245,5059,1
80,810,1
435,5936,2
452,215,1
411,5424,2
116,3215,4
31,4195,4
330,1702,3
155,5618,4
245,385,1
374,4481,1
235,1042,4
237,4170,1
203,5618,1
220,2204,3
148,3386,4
31,3533,3
369,1754,1
198,3483,1
183,3244,3
500,894,4
115,4044,2
321,3372,3
8,5525,1
346,4311,2
144,2788,3
209,4463,4
242,460,4
207,443,1
445,4748,2
68,4175,1
480,4916,1
311,3544,3
269,146,4
58,4515,3
17,5942,1
28,2464,3
394,2098,3
229,5457,2
126,3184,4
279,3117,1
52,3793,2
432,5248,2
145,5430,4
235,63,1
494,3791,3
261,3284,2
77,5444,2
214,4540,4
398,4446,2
457,4701,2
376,3554,4
51,5319,1
255,4040,1
465,4774,2
495,5814,3
119,2016,4
106,4007,2
301,425,1
303,3391,4
221,1684,2
252,656,4
398,207,2
340,3574,3
286,775,4
250,18,3
374,5126,1
151,2776,1
367,5270,3
398,248,1
248,5175,1
493,3476,1
83,5672,4
252,86,1
16,2966,3
265,3991,4
89,2729,4
262,1919,1
240,5906,1
449,3185,2
66,4080,2
439,4985,3
236,3865,4
38,3646,2
263,3160,2
49,157,3
314,1277,3
77,5745,2
339,453,1
421,2105,4
316,2311,1
444,1974,1
461,3129,2
112,5161,3
300,1114,4
264,1642,1
138,2251,4
253,1478,3
472,5199,1
346,4447,3
148,62,3
399,110,1
339,4850,2
38,5774,2
106,4190,3
298,3593,2
116,1738,1
500,4431,2
464,1285,1
395,605,2
44,1652,3
104,2498,3
435,1868,3
337,1846,2
308,4159,3
344,4955,2
349,1668,2
148,4518,4
308,5383,1
366,2114,1
20,3862,3
222,1534,3
174,5381,2
412,3257,4
74,3801,4
461,381,3
239,1145,2
298,2642,2
337,2038,3
61,762,3
80,1181,2
267,3575,4
177,3635,3
80,4862,3
50,4995,3
152,2073,2
314,1722,1
67,473,3
47,1590,3
123,2425,2
180,2041,2
415,1035,3
402,458,1
119,1646,3
494,4230,3
234,4731,1
386,3666,2
337,1769,2
118,4006,4
297,2374,2
160,5306,1
37,4671,3
267,5598,2
258,1845,3
137,3890,3
52,2690,3
44,4571,2
417,1327,3
104,241,3
293,5719,1
382,2315,4
113,4127,3
138,3008,4
402,3439,4
269,4310,1
17,1544,4
137,5680,3
29,807,4
410,3781,3
366,37,3
247,2550,1
196,5536,2
326,2354,1
137,5843,2
227,949,3
303,2135,4
133,4099,2
26,5540,3
56,1807,2
80,606,2
71,743,2
407,4455,1
156,668,2
409,5538,1
9,3367,3
390,3570,2
262,2559,3
320,2669,1
313,3246,4
55,4370,4
63,291,3
464,3603,3
142,4346,2
401,4033,4
35,1452,4
163,4595,2
341,1569,4
305,5307,3
37,5639,2
202,2934,1
344,1830,3
182,2362,1
263,519,3
490,4992,1
53,849,4
327,2508,1
358,5396,2
376,3835,4
104,1371,2
207,1847,2
179,2826,3
79,3392,4
214,4233,3
207,2163,4
97,416,3
211,4149,2
375,5692,3
435,623,1
28,3831,3
226,588,3
374,5562,2
175,4451,1
366,152,2
105,4480,4
293,2740,3
118,3800,1
290,635,1
382,5639,1
77,1374,3
147,4527,1
487,4024,3
11,1760,4
431,5524,2
281,4924,4
261,3853,3
373,888,2
434,1755,1
427,2748,2
146,3078,1
444,2795,4
228,918,4
405,3091,2
157,4870,3
421,2552,2
35,1481,4
383,923,4
138,4044,1
11,2879,3
293,3333,2
266,2969,2
431,4706,2
175,5387,1
327,4326,3
373,4079,3
23,2661,3
410,3130,3
360,2366,4
363,4341,4
13,3610,1
209,5338,4
234,5967,4
47,2776,4
254,4369,2
88,4177,1
489,2889,4
332,750,4
88,4791,4
369,3514,4
341,3716,3
44,5915,4
148,4016,4
148,4863,2
235,1170,1
493,1994,1
232,5268,2
224,3556,2
313,5912,1
258,4666,1
273,42,2
287,4227,3
265,769,1
391,5819,3
334,1947,1
401,4319,4
272,1558,3
182,3143,4
396,5732,1
11,3598,4
286,638,2
440,4496,3
30,3695,4
79,3040,3
357,2003,2
329,3504,4
218,2825,1
395,4177,4
207,3261,1
183,3731,2
192,4751,1
233,2403,3
419,5948,4
465,1906,1
183,5335,4
151,1570,3
373,200,2
399,5158,3
124,4195,3
182,2403,2
55,1927,1
67,4404,2
443,2251,3
235,1060,4
67,5094,4
453,5007,3
182,5390,4
188,5024,3
239,4703,1
380,4036,3
211,4854,1
150,1335,2
427,3485,2
329,2032,4
344,1468,2
272,5032,1
288,4859,1
355,2059,1
479,5170,3
200,590,3
410,1204,2
86,1015,1
421,1328,2
190,5728,4
196,5559,4
282,4692,2
105,4744,2
67,80,1
177,3369,4
163,4866,1
347,3075,3
497,1481,3
199,5504,3
308,5365,1
166,5519,3
442,4307,3
415,4402,3
223,5413,4
159,5235,1
498,900,4
415,2205,1
200,25,1
399,4505,4
223,3165,1
341,3080,1
70,1517,1
426,5897,2
21,4876,4
105,3576,2
270,1583,3
321,4023,1
312,2713,1
171,898,3
375,4784,3
390,4695,4
434,1389,4
327,5966,4
444,1961,4
462,61,3
212,102,3
24,2765,4
346,5050,4
223,4498,1
246,258,3
122,320,1
111,5762,3
6,28,4
80,2141,2
334,5197,2
300,1412,2
486,5786,3
313,3628,1
412,3610,4
384,2914,4
58,923,2
159,5916,4
268,5657,4
15,3709,3
398,3357,1
246,1707,4
426,5536,1
193,889,3
47,5838,4
117,2245,4
11,3838,1
126,1710,1
16,1645,4
211,3940,4
312,1528,4
308,448,2
118,4039,2
457,5156,4
202,4634,3
327,4030,3
301,755,2
213,1859,4
137,778,1
220,4603,4
49,3133,3
317,5227,1
44,4146,1
214,3717,1
59,1358,4
373,587,1
462,4762,3
420,4877,1
491,4703,1
204,3589,1
276,5754,3
218,2740,4
458,4960,3
337,3090,1
364,5971,4
496,1616,2
246,1082,4
438,1144,3
285,5276,2
336,4294,3
126,5766,3
171,976,1
400,2727,3
125,3342,2
259,3332,1
182,1641,4
459,2130,1
35,5510,1
431,2203,1
343,5220,2
121,2612,3
148,1838,3
259,1302,1
395,2475,1
150,5121,2
72,4031,3
201,1749,2
237,587,2
151,3236,1
162,3375,2
369,2034,2
193,2315,4
212,5537,2
246,2963,2
355,2101,1
282,1461,4
462,3358,1
285,90,1
374,4656,4
272,1659,1
323,1534,1
262,5181,1
209,3945,2
242,4872,4
253,4685,2
355,3290,4
34,2786,3
351,3534,2
390,1304,4
5,3851,2
58,798,2
438,3485,2
269,2283,4
183,5252,2
145,1302,3
84,5909,2
431,1970,4
301,3150,3
250,729,4
258,5587,2
113,386,2
384,535,1
406,2110,1
142,3043,3
491,2832,4
300,1992,4
419,2925,1
452,3133,1
366,652,3
366,1851,1
446,1349,3
88,3114,4
488,3403,1
400,204,2
239,1072,1
469,3027,1
44,1005,1
384,4738,2
98,5921,2
46,2756,3
46,4353,1
114,5885,4
186,3331,4
372,1740,2
253,5029,2
117,302,1
71,1276,4
459,5704,4
264,3177,2
99,3049,4
296,5895,1
303,51,3
483,135,3
394,4284,4
171,1208,1
258,5604,1
39,4366,2
137,2157,1
290,2517,1
28,1888,4
11,2812,4
419,2927,4
77,3285,4
237,190,2
76,4801,4
38,4582,1
74,434,1
148,671,3
292,3945,2
280,1439,4
188,379,2
280,4647,3
280,3925,4
222,3585,2
220,4923,1
244,4472,3
209,4951,4
50,4612,4
241,2295,4
464,5714,2
99,2834,3
87,1214,2
18,2557,3
303,3245,3
119,2656,3
308,2277,1
399,5063,4
31,870,3
452,2728,3
290,3604,1
451,3778,1
15,3780,1
23,1401,2
234,2878,1
259,1707,1
58,4306,4
496,2017,4
162,4176,1
307,1809,2
334,396,2
247,2928,4
123,743,4
318,4316,3
37,2250,2
419,1387,2
169,4021,2
193,468,3
440,1327,4
485,3336,1
491,4466,1
286,5849,1
448,1344,4
228,2583,2
426,707,1
212,1944,2
500,1447,1
88,1132,1
148,3372,4
19,2940,4
214,5542,1
393,1489,3
129,3190,4
28,1732,4
221,4754,2
360,5321,4
476,3499,2
99,1879,2
367,1278,4
150,4537,3
381,1743,4
258,1453,3
358,3631,4
55,4609,1
67,5289,3
312,1532,2
258,4426,3
337,4566,4
37,1963,2
234,2969,2
464,4229,4
55,5812,4
318,3004,3
70,4286,1
21,5461,1
151,3465,3
433,4244,1
257,5238,4
336,4079,4
148,4315,4
203,1773,3
29,879,3
137,2495,1
225,172,2
358,410,2
113,1572,1
252,4470,2
49,3300,1
182,4655,1
323,3118,2
65,4424,2
465,4536,3
223,2600,2
409,2595,4
474,3343,2
47,3650,4
162,1499,1
52,2472,4
410,2439,1
458,92,3
374,3251,2
219,1386,1
301,1691,2
104,4464,4
119,5084,3
303,4908,2
140,4555,1
453,5349,2
469,2890,1
370,1379,4
11,1908,3
72,5207,3
76,743,1
160,2901,1
15,5095,2
282,1714,4
80,1415,1
201,1588,1
242,937,1
293,3513,2
382,4876,2
337,2474,1
17,5278,3
374,4495,3
480,2361,2
171,5605,4
424,1843,4
193,1099,1
349,2631,1
212,182,3
269,5870,4
21,500,2
179,1624,1
192,470,4
357,5884,2
311,4086,3
355,524,3
453,324,2
364,3349,1
330,5063,4
104,705,2
357,4573,3
301,445,2
78,1886,2
113,169,2
314,2449,4
326,4831,1
202,5027,3
171,3745,1
108,2961,1
436,1838,1
223,1745,4
426,989,2
53,2337,2
415,4218,2
148,27,3
36,4789,4
59,176,2
253,5370,4
126,4486,2
300,4708,1
367,5408,3
480,2361,3
320,4372,4
428,3673,1
31,1686,3
80,3565,3
314,3508,2
443,347,1
133,322,4
320,4180,3
358,3115,3
80,499,1
419,1392,3
355,3255,3
28,126,1
244,2764,2
390,5865,4
244,2664,2
24,2834,1
205,2692,2
193,4424,3
100,4922,4
458,3677,2
272,3515,3
185,5901,1
207,12,1
148,188,1
314,1161,2
219,2285,1
92,3267,3
441,4380,2
445,692,3
310,2033,1
88,3438,1
382,2870,4
261,3513,1
478,1776,1
335,2633,3
402,5551,1
105,4163,4
397,4311,2
6,644,2
116,84,3
250,2881,2
253,1030,3
39,5808,1
308,3360,1
17,5069,2
83,5214,3
430,5513,2
67,5849,1
148,1890,1
124,279,3
304,4524,1
281,4713,2
350,2608,1
282,4182,3
412,2317,2
421,1097,4
92,5316,2
380,4633,2
186,5821,3
256,3014,3
174,4064,4
280,4270,2
31,4666,4
288,366,1
128,3639,4
391,1855,1
366,1416,4
339,5568,2
221,2673,2
173,2502,1
213,200,3
48,591,2
407,1290,1
32,1038,2
464,1435,2
143,2945,3
11,3842,3
316,3168,4
9,3443,1
285,559,2
282,230,1
111,5086,2
135,630,3
366,3976,3
73,3827,4
471,5145,1
289,901,4
396,2528,4
158,587,4
98,3265,2
13,3265,2
339,3811,2
5,4924,2
458,1806,4
156,2801,4
392,1865,3
39,201,4
174,3898,2
280,4270,1
120,3306,1
11,627,2
423,4233,2
129,2713,4
56,3891,3
329,3426,2
438,4570,4
120,5866,3
70,3124,4
275,2748,4
241,3524,1
26,3308,4
384,2634,3
254,1347,4
145,5702,1
24,5880,1
83,2285,2
208,4500,3
349,4224,3
163,79,2
166,1971,4
254,5442,1
255,5376,1
291,4513,4
236,2552,2
267,2814,1
291,3388,3
214,563,3
11,3114,3
142,2234,3
220,1020,3
129,5917,4
370,3947,2
289,3226,4
4,1488,4
290,996,1
206,3254,1
448,4892,4
39,5329,2
494,2915,2
240,3541,2
434,3602,4
15,4341,4
66,1101,4
290,5870,2
406,205,2
252,4855,1
399,4308,4
367,647,4
355,2753,1
335,2735,4
80,3081,2
151,3311,3
89,3501,1
30,1753,1
113,2360,1
99,2198,1
114,1569,2
486,3144,4
109,4259,1
73,2870,4
236,3145,1
148,5170,4
45,4023,1
366,526,4
430,4759,1
159,3033,3
140,2503,1
36,632,3
120,1124,4
76,2670,3
435,3875,3
280,5612,1
444,4225,4
250,4682,1
446,4173,2
428,3271,4
222,1843,2
267,5883,3
300,5133,2
305,2576,2
310,5227,3
434,1700,4
114,3367,2
499,1136,2
375,1538,1
64,5663,1
190,266,3
2,5490,3
166,4729,1
332,5714,4
212,2762,3
41,2512,1
236,4644,2
314,4202,2
41,4833,1
255,5669,1
434,2263,3
203,83,4
99,244,1
59,3912,3
469,5359,1
152,4179,1
316,3613,2
332,5613,3
333,3178,4
317,2026,2
420,4174,2
146,4774,3
449,2302,2
434,1375,1
457,1034,4
373,3484,3
113,5297,1
64,3321,3
262,1588,4
229,2809,1
343,2174,3
119,1516,4
462,338,4
479,4457,2
151,516,4
28,2677,2
115,2446,1
493,3311,1
199,5699,1
87,5677,4
438,4620,3
370,3983,1
427,2835,2
403,4881,3
79,4488,3
308,135,4
127,4744,3
31,4318,2
196,1097,1
219,56,3
360,4328,3
67,5670,1
353,4460,4
218,1158,3
493,4221,4
47,5196,3
360,983,4
49,3236,4
353,3505,4
388,5551,4
235,1991,3
259,1359,3
196,544,1
64,1011,3
220,3333,4
160,2056,4
182,4232,2
239,1382,2
305,2727,3
254,5820,3
180,4164,2
87,5048,1
127,2604,4
399,4685,2
137,5642,3
484,1643,4
286,3284,3
211,2411,2
328,2314,1
16,1346,2
320,1443,1
38,4518,3
166,5410,4
148,2791,2
262,976,3
203,418,1
152,517,1
